Constraint;Support;Confidence;Recall;Lovinger;Specificity;Accuracy;Lift;Leverage;Compliance;Odds Ratio;Gini Index;Certainty factor;Coverage;Prevalence;Added Value;Relative Risk;Jaccard;Ylue Q;Ylue Y;Klosgen;Conviction;Interestingness Weighting Dependency;Collective Strength;Laplace Correction;J Measure;One-way Support;Two-way Support;Two-way Support Variation;Linear Correlation Coefficient;Piatetsky-Shapiro;Cosine;Information Gain;Sebag-Schoenauer;Least Contradiction;Odd Multiplier;Example and Counterexample Rate;Zhang
AtMostOne(Accept Claim);0.054696143;1.0;0.095914125;-Infinity;0.4546041;0.48443452;1.7535812;0.9688089;1.0;Infinity;0.021370288;1.0;0.054696143;0.5702616;0.4297384;1.8335301;0.095914125;1.0;1.0;0.10050381;Infinity;0.0062078517;1.3348637;0.96679264;NaN;0.8103042;0.044320516;NaN;0.2088132;0.023505032;0.30970004;0.56166005;Infinity;0.095914125;Infinity;1.0;1.0
AtMostOne(Receive Claim);1.9455253E-4;1.0;1.9489379E-4;-Infinity;0.0017513133;0.0019455252;1.001754;0.9998058;1.0;Infinity;2.981509E-8;1.0;1.9455253E-4;0.998249;0.0017510056;1.0017544;1.9489379E-4;1.0;1.0;2.4423392E-5;Infinity;1.3290011E-10;1.0005264;0.52380955;NaN;0.002528336;4.918942E-7;NaN;5.842332E-4;3.4066034E-7;0.013960437;0.0017525089;Infinity;1.9489379E-4;Infinity;1.0;1.0000123
Init(Receive Claim);0.0;0.0;0.0;1.9443035E-4;0.9997625;0.8186486;0.0;-3.5244313E-5;0.8188442;0.0;-1.1562292E-6;-1.945904E-4;0.18115577;1.9455253E-4;-1.9455253E-4;0.0;0.0;-1.0;-1.0;-0.0;0.99980557;-0.0;931.97815;0.010513692;NaN;NaN;NaN;NaN;-0.0065612476;-3.5244313E-5;0.0;-Infinity;0.0;-931.1407;0.0;-Infinity;-1.0
AtMostOne(Start Claim);0.0;NaN;0.0;NaN;0.0;0.0;NaN;NaN;1.0;NaN;NaN;NaN;0.0;1.0;NaN;NaN;0.0;NaN;NaN;NaN;NaN;NaN;NaN;0.5;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;NaN;0.0;NaN;NaN;NaN
Participation(Start Claim);0.0;0.0;NaN;0.0;1.0;0.81884307;NaN;0.0;0.8188442;NaN;-1.1622906E-6;0.0;0.18115577;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.010513692;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
Succession(Accept Claim,Execute Payment);0.21335337;1.0;1.0;-Infinity;1.0;0.9999974;4.68706;0.95448035;1.0;Infinity;0.3356689;1.0;0.21335337;0.21335337;0.7866466;Infinity;1.0;1.0;1.0;0.36335355;Infinity;0.95448035;-2.8735538;0.9910445;NaN;2.2286832;0.47549707;NaN;1.0000033;0.16783372;1.0;1.5448055;Infinity;1.0;Infinity;1.0;1.0000033
Succession(Accept Claim,Payment Order);0.0;0.0;NaN;0.0;1.0;0.76414615;NaN;0.0;0.7641487;NaN;-2.5480986E-6;0.0;0.2358513;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.008115067;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
NotSuccession(Accept Claim,Receive Claim);0.05450159;0.99291134;1.0;-132.3804;1.0;0.9996095;18.218025;0.9899197;0.9996109;Infinity;0.10229082;0.99250275;0.054890692;0.05450159;0.93840975;Infinity;0.9929112;1.0;1.0;0.22064121;133.3804;0.98290247;-2.2315905;0.9602831;0.15628207;4.1576123;0.22821422;NaN;0.99624574;0.051509958;0.99644935;2.9024115;140.06909;0.9928606;2429.9272;0.9928607;0.99958986
NotSuccession(Accept Claim,Start Claim);0.054696143;1.0;1.0;-Infinity;1.0;0.9999986;18.282825;0.9970083;1.0;Infinity;0.10341017;1.0;0.054696143;0.054696143;0.94530386;Infinity;1.0;1.0;1.0;0.22108017;Infinity;0.9970084;-2.2240603;0.96679264;NaN;4.192417;0.22930905;NaN;1.0000014;0.051704474;1.0;2.9059622;Infinity;1.0;Infinity;1.0;1.0000014
CoExistence(Execute Payment,Accept Claim);0.21335337;1.0;1.0;-Infinity;1.0;0.9999974;4.68706;0.95448035;1.0;Infinity;0.3356689;1.0;0.21335337;0.21335337;0.7866466;Infinity;1.0;1.0;1.0;0.36335355;Infinity;0.95448035;-2.8735538;0.9910445;NaN;2.2286832;0.47549707;NaN;1.0000033;0.16783372;1.0;1.5448055;Infinity;1.0;Infinity;1.0;1.0000033
NotSuccession(Execute Payment,Accept Claim);0.21335337;1.0;1.0;-Infinity;1.0;0.9999974;4.68706;0.95448035;1.0;Infinity;0.3356689;1.0;0.21335337;0.21335337;0.7866466;Infinity;1.0;1.0;1.0;0.36335355;Infinity;0.95448035;-2.8735538;0.9910445;NaN;2.2286832;0.47549707;NaN;1.0000033;0.16783372;1.0;1.5448055;Infinity;1.0;Infinity;1.0;1.0000033
CoExistence(Execute Payment,Payment Order);0.21335337;0.62785655;1.0;-1.1138151;1.0;0.873539;2.9428012;0.55535644;0.8735408;Infinity;0.17687348;0.52692425;0.33981228;0.21335337;0.4145032;Infinity;0.6278565;1.0;1.0;0.30494195;2.113815;0.3486842;-3.9221997;0.62640905;0.13563152;0.977692;0.33223176;NaN;0.7258978;0.14085327;0.792374;1.0793619;1.6871325;0.40727833;6.2205377;0.4072783;0.83924586
NotSuccession(Execute Payment,Receive Claim);0.15826856;0.99632573;1.0;-228.09102;1.0;0.9994151;6.295159;0.97118443;0.99941635;Infinity;0.2652771;0.99563485;0.15885222;0.15826856;0.83805716;Infinity;0.9963257;1.0;1.0;0.33463365;229.09102;0.96761596;-2.66359;0.98445904;0.2880078;2.6444905;0.42008317;NaN;0.9978165;0.13312724;0.9981612;1.8397809;271.16678;0.9963122;1442.1644;0.99631226;0.99930805
NotSuccession(Execute Payment,Start Claim);0.15865767;1.0;1.0;-Infinity;1.0;0.99999875;6.3028784;0.97482777;1.0;Infinity;0.26697168;1.0;0.15865767;0.15865767;0.84134233;Infinity;1.0;1.0;1.0;0.33512226;Infinity;0.97482777;-2.6597533;0.98803115;NaN;2.6560109;0.4213965;NaN;1.0000014;0.1334854;1.0;1.8410064;Infinity;1.0;Infinity;1.0;1.0000014
CoExistence(Payment Order,Accept Claim);0.109392285;0.46381888;1.0;-0.6610137;1.0;0.87353843;4.2399597;0.43801856;0.8735408;Infinity;0.077545136;0.3979604;0.2358513;0.109392285;0.3544266;Infinity;0.4638189;1.0;1.0;0.2527384;1.6610137;0.20316128;-4.2160196;0.4644061;0.093854114;0.966622;0.22797905;NaN;0.6308429;0.08359197;0.6810425;1.4445537;0.86504036;-0.1560154;7.042631;-0.1560154;0.85801053
NotSuccession(Payment Order,Accept Claim);0.12645917;0.53618175;1.0;-0.88336563;1.0;0.89060533;4.2399597;0.5063562;0.8906077;Infinity;0.10362449;0.46903655;0.2358513;0.12645917;0.40972257;Infinity;0.53618175;1.0;1.0;0.27173966;1.8833656;0.27149898;-3.8661554;0.5355946;0.11342515;1.1174299;0.2635473;NaN;0.6848637;0.096633606;0.7322443;1.4445537;1.1560154;0.13495962;7.985394;0.13495964;0.8747719
Succession(Payment Order,Execute Payment);0.21335337;0.62785655;1.0;-1.1138151;1.0;0.873539;2.9428012;0.55535644;0.8735408;Infinity;0.17687348;0.52692425;0.33981228;0.21335337;0.4145032;Infinity;0.6278565;1.0;1.0;0.30494195;2.113815;0.3486842;-3.9221997;0.62640905;0.13563152;0.977692;0.33223176;NaN;0.7258978;0.14085327;0.792374;1.0793619;1.6871325;0.40727833;6.2205377;0.4072783;0.83924586
AlternatePrecedence(Payment Order,Execute Payment);0.054696143;0.34474313;0.098873384;0.31811655;0.40749708;0.39754018;0.6231869;0.2569747;0.89603895;0.36184147;0.016388629;-0.46653488;0.15865767;0.5531938;-0.20845068;0.5818397;0.08323168;-0.46859977;-0.24880381;-0.013981874;0.68188345;-0.0018298181;0.99401677;0.34845963;0.0139400335;-0.23520556;-0.037317168;0.023933437;-0.18207456;-0.0330723;0.18462372;-0.47290882;0.5261215;-0.08905541;0.42494085;-0.9007015;-0.57506436
NotSuccession(Payment Order,Receive Claim);0.1809612;0.9978544;1.0;-380.72913;1.0;0.99960977;5.5141897;0.96503705;0.9996109;Infinity;0.2956527;0.9973804;0.1813503;0.1809612;0.8168932;Infinity;0.9978544;1.0;1.0;0.3482498;381.72913;0.9629665;-2.7528503;0.98739684;0.30664644;2.457864;0.4457344;NaN;0.9986906;0.14814383;0.99892664;1.7073247;465.0703;0.9978498;2104.9268;0.99784976;0.99952626
NotSuccession(Payment Order,Start Claim);0.18115577;1.0;1.0;-Infinity;1.0;0.9999988;5.5201116;0.9671826;1.0;Infinity;0.29667747;1.0;0.18115577;0.18115577;0.8188442;Infinity;1.0;1.0;1.0;0.3485197;Infinity;0.9671827;-2.7503462;0.98948634;NaN;2.4646974;0.44649416;NaN;1.0000014;0.14833836;1.0;1.7083981;Infinity;1.0;Infinity;1.0;1.0000014
AlternateResponse(Receive Claim,Accept Claim);0.0;0.0;0.0;0.10939479;0.8905839;0.89041066;0.0;-2.1282545E-5;0.99980545;0.0;4.614635E-6;-0.12282881;1.9455253E-4;0.109392285;-0.109392285;0.0;0.0;-1.0;-1.0;-0.0;0.8906052;-0.0;1.0013403;0.4761905;NaN;NaN;NaN;NaN;-0.004888903;-2.1282545E-5;0.0;-Infinity;0.0;-0.0017784849;0.0;-Infinity;-1.0
Precedence(Receive Claim,Accept Claim);0.0;0.0;0.0;7.7825785E-4;0.9991768;0.9445243;0.0;-4.256509E-5;0.94530386;0.0;-1.1308038E-6;-7.788162E-4;0.054696143;7.782101E-4;-7.782101E-4;0.0;0.0;-1.0;-1.0;-0.0;0.99922174;-0.0;71.174;0.03320735;NaN;NaN;NaN;NaN;-0.006712904;-4.256509E-5;0.0;-Infinity;0.0;-70.284546;0.0;-Infinity;-1.0
AlternateResponse(Receive Claim,Execute Payment);1.9455253E-4;1.0;5.229757E-4;-Infinity;0.6281123;0.6281847;2.6880953;0.99992764;1.0;Infinity;1.5346476E-4;1.0;1.9455253E-4;0.37201065;0.62798935;2.6889787;5.229757E-4;1.0;1.0;0.008759326;Infinity;2.3565295E-7;1.0015703;0.52380955;NaN;1.4265842;2.775456E-4;NaN;0.018124202;1.2217692E-4;0.022868663;0.9888329;Infinity;5.229757E-4;Infinity;1.0;0.9999988
Precedence(Receive Claim,Execute Payment);1.9455253E-4;0.0012262409;0.25;-4.4858456E-4;0.99930626;0.840952;1.5757197;0.0011027718;0.8415369;1.768566;-1.1273489E-6;4.483797E-4;0.15865767;7.782101E-4;4.4803077E-4;1.7676234;0.0012217464;0.27760437;0.14158465;0.0012740619;1.0004486;5.6128503E-8;379.08527;0.013165763;1.7393679E-5;8.044274E-4;1.2762859E-4;3.0968225E-5;0.006977069;7.108353E-5;0.017508863;0.45471212;0.0012277465;-203.37509;1.5764265;-813.50037;0.36565393
AlternateResponse(Receive Claim,Payment Order);0.0;0.0;NaN;0.0;1.0;0.9998055;NaN;0.0;0.99980545;NaN;6.2573235E-8;0.0;1.9455253E-4;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.4761905;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
Precedence(Receive Claim,Payment Order);0.0;0.0;0.0;7.7819824E-4;0.99904966;0.81806487;0.0;-1.4097725E-4;0.8188442;0.0;-7.316068E-7;-7.788162E-4;0.18115577;7.782101E-4;-7.782101E-4;0.0;0.0;-1.0;-1.0;-0.0;0.9992218;-0.0;233.35414;0.010513692;NaN;NaN;NaN;NaN;-0.013126328;-1.4097725E-4;0.0;-Infinity;0.0;-232.78517;0.0;-Infinity;-1.0
ChainSuccession(Receive Claim,Start Claim);0.0;0.0;NaN;0.0;1.0;0.9998055;NaN;0.0;0.99980545;NaN;6.2573235E-8;0.0;1.9455253E-4;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.4761905;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
AlternateResponse(Start Claim,Accept Claim);0.0;NaN;0.0;NaN;0.8906052;0.8906052;NaN;NaN;1.0;NaN;NaN;NaN;0.0;0.109392285;NaN;NaN;0.0;NaN;NaN;NaN;NaN;NaN;1.0;0.5;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;NaN;0.0;NaN;NaN;NaN
Precedence(Start Claim,Accept Claim);0.0;0.0;NaN;0.0;1.0;0.9453025;NaN;0.0;0.94530386;NaN;-1.3709068E-6;0.0;0.054696143;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.03320735;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
AlternateResponse(Start Claim,Execute Payment);0.0;NaN;0.0;NaN;0.62779564;0.62779564;NaN;NaN;1.0;NaN;NaN;NaN;0.0;0.37220517;NaN;NaN;0.0;NaN;NaN;NaN;NaN;NaN;1.0;0.5;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;NaN;0.0;NaN;NaN;NaN
Precedence(Start Claim,Execute Payment);0.0;0.0;NaN;0.0;1.0;0.8413411;NaN;0.0;0.84134233;NaN;-1.2516975E-6;0.0;0.15865767;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.011968875;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
AlternateResponse(Start Claim,Payment Order);0.0;NaN;NaN;NaN;1.0;1.0;NaN;NaN;1.0;NaN;NaN;NaN;0.0;0.0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0.5;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Precedence(Start Claim,Payment Order);0.0;0.0;NaN;0.0;1.0;0.81884307;NaN;0.0;0.8188442;NaN;-1.1622906E-6;0.0;0.18115577;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.010513692;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
CoExistence(Start Claim,Receive Claim);0.0;0.0;NaN;0.0;1.0;0.9998055;NaN;0.0;0.99980545;NaN;6.2573235E-8;0.0;1.9455253E-4;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.4761905;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
NotSuccession(Start Claim,Receive Claim);1.9455253E-4;1.0;1.0;-Infinity;1.0;1.0000001;5140.0;0.99999994;1.0;Infinity;3.8896682E-4;1.0;1.9455253E-4;1.9455253E-4;0.99980545;Infinity;1.0;1.0;1.0;0.013945495;Infinity;0.99999994;-1.9999411;0.52380955;NaN;12.327553;0.0023983566;NaN;0.99999994;1.9451468E-4;1.0;8.544808;Infinity;1.0;Infinity;1.0;0.99999994
MODEL;0.0;0.0;NaN;0.0;1.0;0.6052969;NaN;0.0;0.60529566;NaN;1.2516975E-6;0.0;0.39470434;0.0;0.0;NaN;0.0;NaN;NaN;NaN;1.0;NaN;Infinity;0.0048809526;NaN;NaN;NaN;NaN;NaN;0.0;NaN;NaN;0.0;-Infinity;NaN;-Infinity;NaN
